file,timestamp,2025-01-27T09:25:35
database,id,nrfa-public-31
database,name,UK National River Flow Archive
station,id,21001
station,name,Fruid Water at Fruid
station,gridReference,NT088205
station,descriptionSummary,Compound sharp-edged weir. Flows affected by Fruid Reservoir and diverted to Talla Reservoir.
station,descriptionGeneral,Compound sharp-edged weir (9m wide) about 3km above the confluence with the Tweed. Fruid Reservoir opened 1968 for public water supply after station closed.
station,descriptionStationHydrometry,Flows in excess of 15.8cumecs are truncated and have to be estimated (this is said to occur once or twice per year). Theoretical rating for weir.
station,descriptionFlowRecord,Captures 1959 minimum that predates reservoir.
station,descriptionCatchment,Mainly Silurian rock and boulder clay. Peat on high ground. High moorland; rough pasture; tree cover.
station,descriptionFlowRegime,21.4 sq.km (90%) of catchment area controlled. Aqueduct diverts water to Talla Reservoir from 1954 onwards.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,day (P1D)
dataType,measurementType,Mean
data,first,1959-10-01
data,last,1968-09-30
1960-11-05,0.394
1960-11-06,0.178
1960-11-07,0.306
1960-11-08,0.411
1960-11-09,0.521
1960-11-10,2.294
1960-11-11,5.383
1960-11-12,4.333
1960-11-13,2.653
1960-11-14,2.285
1960-11-15,2.047
1960-11-16,1.838
1960-11-17,2.101
1960-11-18,1.051
1960-11-19,0.841
1960-11-20,0.731
1960-11-21,2.115
1960-11-22,1.019
1960-11-23,1.407
1960-11-24,1.758
1960-11-25,1.365
1960-11-26,0.892
1960-11-27,0.714
1960-11-28,0.436
1960-11-29,0.178
1960-11-30,4.383
1960-12-01,9.798
1960-12-02,2.101
1960-12-03,4.180
1960-12-04,3.647
1960-12-05,2.619
1960-12-06,1.365
1960-12-07,0.917
1960-12-08,0.787
1960-12-09,0.719
1960-12-10,0.629
1960-12-11,0.515
1960-12-12,0.351
1960-12-13,0.167
1960-12-14,0.153
1960-12-15,0.153
1960-12-16,0.572
1960-12-17,0.450
1960-12-18,0.173
1960-12-19,0.147
1960-12-20,0.130
1960-12-21,0.142
1960-12-22,0.147
1960-12-23,0.263
1960-12-24,0.153
1960-12-25,1.339
1960-12-26,5.046
1960-12-27,1.260
1960-12-28,0.867
1960-12-29,0.750
1960-12-30,1.617
1960-12-31,1.206
1961-01-01,2.027
1961-01-02,2.027
1961-01-03,1.450
1961-01-04,1.331
1961-01-05,1.419
1961-01-06,2.053
1961-01-07,0.909
1961-01-08,0.889
1961-01-09,0.966
1961-01-10,0.767
1961-01-11,0.595
1961-01-12,4.086
1961-01-13,2.158
1961-01-14,0.917
1961-01-15,0.708
1961-01-16,0.614
1961-01-17,0.510
1961-01-18,0.462
1961-01-19,0.566
1961-01-20,0.161
1961-01-21,0.159
1961-01-22,0.159
1961-01-23,0.153
1961-01-24,0.147
1961-01-25,0.142
1961-01-26,0.221
1961-01-27,3.701
1961-01-28,0.892
1961-01-29,2.662
1961-01-30,1.436
1961-01-31,0.841
1961-02-01,0.750
1961-02-02,0.657
1961-02-03,0.510
1961-02-04,0.530
1961-02-05,1.654
1961-02-06,4.253
1961-02-07,2.466
1961-02-08,3.191
1961-02-09,2.684
1961-02-10,2.492
1961-02-11,1.838
1961-02-12,1.628
1961-02-13,1.419
1961-02-14,1.390
1961-02-15,1.523
1961-02-16,0.997
1961-02-17,0.787
1961-02-18,0.997
1961-02-19,0.762
1961-02-20,0.657
1961-02-21,0.368
1961-02-22,0.159
1961-02-23,0.153
1961-02-24,0.167
1961-02-25,0.547
1961-02-26,2.223
1961-02-27,1.314
1961-02-28,1.022
1961-03-01,0.799
1961-03-02,1.107
1961-03-03,0.756
1961-03-04,0.651
1961-03-05,0.572
1961-03-06,0.326
1961-03-07,0.159
1961-03-08,0.159
1961-03-09,0.159
1961-03-10,0.159
1961-03-11,0.167
1961-03-12,0.184
1961-03-13,0.173
1961-03-14,0.147
1961-03-15,0.153
1961-03-16,0.147
1961-03-17,0.147
1961-03-18,0.142
1961-03-19,0.136
1961-03-20,0.142
1961-03-21,0.130
1961-03-22,0.130
1961-03-23,0.130
1961-03-24,0.136
1961-03-25,0.130
1961-03-26,0.130
1961-03-27,0.130
1961-03-28,0.130
1961-03-29,0.159
1961-03-30,0.793
1961-03-31,0.153
1961-04-01,0.159
1961-04-02,0.167
1961-04-03,0.147
1961-04-04,0.147
1961-04-05,0.337
1961-04-06,1.017
1961-04-07,0.159
1961-04-08,0.159
1961-04-09,0.161
1961-04-10,0.159
1961-04-11,0.153
1961-04-12,0.547
1961-04-13,1.186
1961-04-14,0.595
1961-04-15,0.227
1961-04-16,0.161
1961-04-17,0.173
1961-04-18,0.173
1961-04-19,0.159
1961-04-20,0.173
1961-04-21,0.235
1961-04-22,0.184
1961-04-23,0.572
1961-04-24,0.597
1961-04-25,0.646
1961-04-26,0.804
1961-04-27,0.682
1961-04-28,0.345
1961-04-29,0.153
1961-04-30,0.147
1961-05-01,0.147
1961-05-02,0.309
1961-05-03,0.167
1961-05-04,0.793
1961-05-05,0.515
1961-05-06,1.376
1961-05-07,1.206
1961-05-08,1.181
1961-05-09,0.841
1961-05-10,0.394
1961-05-11,0.159
1961-05-12,0.153
1961-05-13,0.147
1961-05-14,0.142
1961-05-15,0.136
1961-05-16,0.130
1961-05-17,0.130
1961-05-18,0.130
1961-05-19,0.130
1961-05-20,0.130
1961-05-21,0.125
1961-05-22,0.125
1961-05-23,0.122
1961-05-24,0.122
1961-05-25,0.122
1961-05-26,0.125
1961-05-27,0.125
1961-05-28,0.125
1961-05-29,0.122
1961-05-30,0.125
1961-05-31,0.122
1961-06-01,0.105
1961-06-02,0.099
1961-06-03,0.099
1961-06-04,0.099
1961-06-05,0.091
1961-06-06,0.093
1961-06-07,0.105
1961-06-08,0.125
1961-06-09,0.125
1961-06-10,0.110
1961-06-11,0.116
1961-06-12,0.105
1961-06-13,0.093
1961-06-14,0.091
1961-06-15,0.085
1961-06-16,0.091
1961-06-17,0.093
1961-06-18,0.110
1961-06-19,0.091
1961-06-20,0.085
1961-06-21,0.074
1961-06-22,0.099
1961-06-23,0.085
1961-06-24,0.068
1961-06-25,0.074
1961-06-26,0.125
1961-06-27,0.105
1961-06-28,0.091
1961-06-29,0.085
1961-06-30,0.074
1961-07-01,0.068
1961-07-02,0.074
1961-07-03,0.079
1961-07-04,0.130
1961-07-05,0.099
1961-07-06,0.079
1961-07-07,0.085
1961-07-08,0.122
1961-07-09,0.122
1961-07-10,0.099
1961-07-11,0.091
1961-07-12,0.091
1961-07-13,2.178
1961-07-14,0.142
1961-07-15,0.136
1961-07-16,0.159
1961-07-17,0.130
1961-07-18,0.136
1961-07-19,0.130
1961-07-20,0.125
1961-07-21,0.136
1961-07-22,0.136
1961-07-23,0.130
1961-07-24,0.130
1961-07-25,0.130
1961-07-26,0.142
1961-07-27,0.136
1961-07-28,0.130
1961-07-29,0.125
1961-07-30,0.125
1961-07-31,0.122
1961-08-01,0.122
1961-08-02,0.122
1961-08-03,0.411
1961-08-04,1.144
1961-08-05,0.136
1961-08-06,0.136
1961-08-07,0.130
1961-08-08,2.577
1961-08-09,2.127
1961-08-10,0.362
1961-08-11,0.173
1961-08-12,0.159
1961-08-13,0.159
1961-08-14,0.147
1961-08-15,0.159
1961-08-16,0.147
1961-08-17,0.142
1961-08-18,0.153
1961-08-19,0.159
1961-08-20,0.161
1961-08-21,0.173
1961-08-22,0.167
1961-08-23,0.136
1961-08-24,0.136
1961-08-25,0.153
1961-08-26,0.190
1961-08-27,0.136
1961-08-28,0.136
1961-08-29,0.136
1961-08-30,0.130
1961-08-31,0.130
1961-09-01,0.130
1961-09-02,0.142
1961-09-03,0.130
1961-09-04,0.130
1961-09-05,0.130
1961-09-06,0.130
1961-09-07,0.130
1961-09-08,0.130
1961-09-09,0.130
1961-09-10,0.142
1961-09-11,0.130
1961-09-12,0.411
1961-09-13,3.727
1961-09-14,0.278
1961-09-15,1.586
1961-09-16,1.192
1961-09-17,0.184
1961-09-18,0.142
1961-09-19,0.136
1961-09-20,0.136
1961-09-21,0.136
1961-09-22,0.142
1961-09-23,0.136
1961-09-24,0.136
1961-09-25,0.130
1961-09-26,0.377
1961-09-27,1.523
1961-09-28,1.249
1961-09-29,0.510
1961-09-30,2.268
1961-10-01,0.269
1961-10-02,0.161
1961-10-03,0.221
1961-10-04,0.357
1961-10-05,0.178
1961-10-06,0.159
1961-10-07,0.153
1961-10-08,0.161
1961-10-09,0.252
1961-10-10,1.645
1961-10-11,0.204
1961-10-12,0.159
1961-10-13,0.159
1961-10-14,0.159
1961-10-15,0.159
1961-10-16,0.167
1961-10-17,1.093
1961-10-18,0.552
1961-10-19,0.167
1961-10-20,0.167
1961-10-21,0.190
1961-10-22,1.325
1961-10-23,6.003
1961-10-24,5.522
1961-10-25,4.134
1961-10-26,5.295
1961-10-27,3.879
1961-10-28,1.733
1961-10-29,1.102
1961-10-30,0.867
1961-10-31,0.892
1961-11-01,0.799
1961-11-02,1.838
1961-11-03,1.150
1961-11-04,0.782
1961-11-05,0.782
1961-11-06,1.102
1961-11-07,1.676
1961-11-08,3.879
1961-11-09,1.161
1961-11-10,0.867
1961-11-11,0.739
1961-11-12,0.640
1961-11-13,0.677
1961-11-14,0.583
1961-11-15,0.493
1961-11-16,0.442
1961-11-17,0.413
1961-11-18,0.258
1961-11-19,0.159
1961-11-20,0.147
1961-11-21,0.142
1961-11-22,0.153
1961-11-23,0.326
1961-11-24,0.167
1961-11-25,0.178
1961-11-26,0.215
1961-11-27,0.167
1961-11-28,0.161
1961-11-29,0.394
1961-11-30,1.028
1961-12-01,0.246
1961-12-02,0.198
1961-12-03,0.184
1961-12-04,0.799
1961-12-05,2.721
1961-12-06,0.578
1961-12-07,0.694
1961-12-08,0.634
1961-12-09,1.722
1961-12-10,2.945
1961-12-11,5.975
1961-12-12,2.650
1961-12-13,3.313
1961-12-14,2.047
1961-12-15,1.155
1961-12-16,0.867
1961-12-17,0.750
1961-12-18,0.620
1961-12-19,0.541
1961-12-20,0.462
1961-12-21,0.413
1961-12-22,0.394
1961-12-23,0.258
1961-12-24,0.130
1961-12-25,0.190
1961-12-26,0.184
1961-12-27,0.147
1961-12-28,0.161
1961-12-29,0.173
1961-12-30,0.272
1961-12-31,0.603
1962-01-01,0.399
1962-01-02,0.388
1962-01-03,0.263
1962-01-04,0.198
1962-01-05,0.204
1962-01-06,0.343
1962-01-07,0.951
1962-01-08,2.226
1962-01-09,2.008
1962-01-10,0.241
1962-01-11,4.927
1962-01-12,2.047
1962-01-13,1.303
1962-01-14,1.051
1962-01-15,8.495
1962-01-16,6.570
1962-01-17,4.021
1962-01-18,1.699
1962-01-19,2.945
1962-01-20,1.470
1962-01-21,1.974
1962-01-22,1.051
1962-01-23,0.841
1962-01-24,3.681
1962-01-25,2.721
1962-01-26,2.248
1962-01-27,1.051
1962-01-28,0.787
1962-01-29,0.699
1962-01-30,0.762
1962-01-31,5.663
1962-02-01,1.909
1962-02-02,1.102
1962-02-03,1.076
1962-02-04,1.102
1962-02-05,1.260
1962-02-06,2.090
1962-02-07,4.163
1962-02-08,1.444
1962-02-09,1.076
1962-02-10,1.155
1962-02-11,1.775
1962-02-12,5.437
1962-02-13,1.314
1962-02-14,0.841
1962-02-15,1.102
1962-02-16,1.396
1962-02-17,0.813
1962-02-18,0.773
1962-02-19,0.671
1962-02-20,0.589
1962-02-21,0.504
1962-02-22,0.442
1962-02-23,0.388
1962-02-24,0.246
1962-02-25,0.159
1962-02-26,0.153
1962-02-27,0.153
1962-02-28,0.159
1962-03-01,0.153
1962-03-02,0.147
1962-03-03,0.153
1962-03-04,0.147
1962-03-05,0.142
1962-03-06,0.161
1962-03-07,0.136
1962-03-08,0.122
1962-03-09,0.136
1962-03-10,0.524
1962-03-11,0.184
1962-03-12,0.153
1962-03-13,0.184
1962-03-14,0.167
1962-03-15,0.153
1962-03-16,0.147
1962-03-17,0.142
1962-03-18,0.142
1962-03-19,0.142
1962-03-20,0.147
1962-03-21,0.147
1962-03-22,0.147
1962-03-23,0.142
1962-03-24,0.136
1962-03-25,0.167
1962-03-26,0.309
1962-03-27,0.153
1962-03-28,0.153
1962-03-29,0.232
1962-03-30,0.357
1962-03-31,0.153
1962-04-01,0.167
1962-04-02,2.404
1962-04-03,3.511
1962-04-04,0.436
1962-04-05,0.263
1962-04-06,0.198
1962-04-07,3.341
1962-04-08,0.725
1962-04-09,0.241
1962-04-10,0.552
1962-04-11,1.243
1962-04-12,0.799
1962-04-13,0.609
1962-04-14,0.487
1962-04-15,0.419
1962-04-16,0.377
1962-04-17,0.362
1962-04-18,0.388
1962-04-19,0.498
1962-04-20,0.326
1962-04-21,0.190
1962-04-22,0.159
1962-04-23,0.136
1962-04-24,0.130
1962-04-25,0.130
1962-04-26,0.130
1962-04-27,0.130
1962-04-28,0.136
1962-04-29,0.147
1962-04-30,0.142
1962-05-01,0.142
1962-05-02,0.142
1962-05-03,0.142
1962-05-04,0.142
1962-05-05,0.136
1962-05-06,0.136
1962-05-07,0.136
1962-05-08,0.153
1962-05-09,0.147
1962-05-10,0.161
1962-05-11,0.159
1962-05-12,0.159
1962-05-13,0.153
1962-05-14,0.142
1962-05-15,0.130
1962-05-16,0.252
1962-05-17,0.136
1962-05-18,0.159
1962-05-19,0.153
1962-05-20,0.136
1962-05-21,0.173
1962-05-22,0.147
1962-05-23,0.159
1962-05-24,0.161
1962-05-25,0.147
1962-05-26,0.136
1962-05-27,0.136
1962-05-28,0.130
1962-05-29,0.130
1962-05-30,0.130
1962-05-31,0.130
1962-06-01,0.136
1962-06-02,0.136
1962-06-03,0.130
1962-06-04,0.130
1962-06-05,0.125
1962-06-06,0.122
1962-06-07,0.110
1962-06-08,0.105
1962-06-09,0.099
1962-06-10,0.099
1962-06-11,0.093
1962-06-12,0.110
1962-06-13,0.116
1962-06-14,0.110
1962-06-15,0.122
1962-06-16,0.130
1962-06-17,0.116
1962-06-18,0.142
1962-06-19,0.173
1962-06-20,0.142
1962-06-21,0.362
1962-06-22,0.190
1962-06-23,0.130
1962-06-24,0.425
1962-06-25,0.136
1962-06-26,0.136
1962-06-27,0.116
1962-06-28,0.116
1962-06-29,0.122
1962-06-30,0.125
1962-07-01,0.125
1962-07-02,0.125
1962-07-03,0.125
1962-07-04,0.122
1962-07-05,0.125
1962-07-06,0.125
1962-07-07,0.125
1962-07-08,0.125
1962-07-09,0.122
1962-07-10,0.116
1962-07-11,0.136
1962-07-12,0.142
1962-07-13,0.130
1962-07-14,0.122
1962-07-15,0.110
1962-07-16,0.105
1962-07-17,0.093
1962-07-18,0.091
1962-07-19,0.136
1962-07-20,0.125
1962-07-21,0.345
1962-07-22,0.161
1962-07-23,0.130
1962-07-24,0.122
1962-07-25,0.411
1962-07-26,0.110
1962-07-27,0.110
1962-07-28,0.125
1962-07-29,0.142
1962-07-30,0.167
1962-07-31,0.130
1962-08-01,0.125
1962-08-02,0.178
1962-08-03,5.154
1962-08-04,2.039
1962-08-05,0.278
1962-08-06,0.252
1962-08-07,0.184
1962-08-08,0.161
1962-08-09,0.903
1962-08-10,0.368
1962-08-11,3.851
1962-08-12,0.331
1962-08-13,0.173
1962-08-14,0.178
1962-08-15,0.178
1962-08-16,0.184
1962-08-17,0.161
1962-08-18,0.159
1962-08-19,0.161
1962-08-20,1.051
1962-08-21,0.320
1962-08-22,0.419
1962-08-23,0.824
1962-08-24,0.572
1962-08-25,0.595
1962-08-26,3.625
1962-08-27,1.574
1962-08-28,0.997
1962-08-29,0.776
1962-08-30,0.665
1962-08-31,0.572
1962-09-01,0.493
1962-09-02,0.671
1962-09-03,1.113
1962-09-04,1.093
1962-09-05,0.776
1962-09-06,0.597
1962-09-07,0.521
1962-09-08,0.331
1962-09-09,5.550
1962-09-10,5.012
1962-09-11,1.795
1962-09-12,4.587
1962-09-13,1.260
1962-09-14,0.946
1962-09-15,1.727
1962-09-16,0.892
1962-09-17,0.739
1962-09-18,0.620
1962-09-19,0.535
1962-09-20,0.462
1962-09-21,0.411
1962-09-22,0.357
1962-09-23,0.343
1962-09-24,0.221
1962-09-25,0.153
1962-09-26,0.153
1962-09-27,0.161
1962-09-28,2.532
1962-09-29,0.331
1962-09-30,4.899
1962-10-01,3.200
1962-10-02,2.809
1962-10-03,1.155
1962-10-04,0.841
1962-10-05,1.155
1962-10-06,0.736
1962-10-07,0.603
1962-10-08,0.309
1962-10-09,0.153
1962-10-10,0.147
1962-10-11,0.147
1962-10-12,0.153
1962-10-13,0.159
1962-10-14,0.159
1962-10-15,0.159
1962-10-16,0.153
1962-10-17,0.142
1962-10-18,0.136
1962-10-19,0.136
1962-10-20,0.130
1962-10-21,0.130
1962-10-22,0.130
1962-10-23,0.125
1962-10-24,0.125
1962-10-25,0.130
1962-10-26,0.136
1962-10-27,0.153
1962-10-28,0.167
1962-10-29,0.142
1962-10-30,0.530
1962-10-31,0.750
1962-11-01,1.365
1962-11-02,1.119
1962-11-03,0.436
1962-11-04,0.246
1962-11-05,0.167
1962-11-06,0.190
1962-11-07,0.161
1962-11-08,0.161
1962-11-09,0.343
1962-11-10,0.159
1962-11-11,0.161
1962-11-12,0.159
1962-11-13,0.147
1962-11-14,0.167
1962-11-15,0.147
1962-11-16,0.147
1962-11-17,0.300
1962-11-18,0.161
1962-11-19,0.343
1962-11-20,0.122
1962-11-21,0.105
1962-11-22,0.099
1962-11-23,0.767
1962-11-24,2.263
1962-11-25,0.589
1962-11-26,0.283
1962-11-27,0.167
1962-11-28,0.161
1962-11-29,0.167
1962-11-30,0.159
1962-12-01,0.153
1962-12-02,0.147
1962-12-03,0.142
1962-12-04,0.161
1962-12-05,0.142
1962-12-06,0.147
1962-12-07,0.178
1962-12-08,5.777
1962-12-09,1.838
1962-12-10,1.155
1962-12-11,1.419
1962-12-12,0.892
1962-12-13,0.694
1962-12-14,1.365
1962-12-15,1.679
1962-12-16,1.260
1962-12-17,0.736
1962-12-18,0.750
1962-12-19,0.589
1962-12-20,2.152
1962-12-21,0.892
